Id,Value (M)
280,10.604605969074711
569,20.023080353231325
8731,2.1024688591851657
10085,-0.08101028773206664
9831,0.12026407976353148
7346,1.8416431788130012
10496,0.8522848807700196
8318,1.2963736440057119
17589,-1.6046369878721531
3615,4.771666228033116
1303,5.973973834927378
9425,0.9588042504209255
108,20.4518271308746
15757,-0.29314071228732885
8768,1.3054687167722712
15149,-0.6162764350262453
3442,3.829275986764472
11995,1.2675063023139757
6585,2.0636875604308464
18,22.21107921393185
15182,-0.752571461115437
14631,0.17171806507061405
2324,5.529885071691687
1614,7.301809841301694
17085,-1.999088395293855
8561,1.1484036765608305
8122,0.6772085559265086
412,3.2288854224133736
2249,4.557629743534232
2685,4.774335527072768
16094,-0.8825301439282445
14387,0.1509480509483634
12257,3.2262717685737066
2013,4.6524741718294464
3988,5.023486266089247
5369,1.5004067409914867
13790,-0.8744328163587571
482,8.118671683090291
7328,2.5347932506146442
17121,-2.68056352573981
13305,1.0870019489406282
16634,-1.3771645777244732
16766,-1.5044539614976298
11989,0.6807861697127091
177,6.9000243454065355
16628,-1.5342296179359138
8120,2.0609288309406644
4069,7.2846174409656435
5618,5.648987697444831
11309,1.6050756958987584
15007,-0.12164200123001834
2019,3.49070884798261
10905,-0.3030546693499119
14866,0.9155032378833194
2099,4.32657971960035
14183,0.7818775108337821
3839,3.829275986764472
9164,0.4551641743086652
15227,0.6103787997764716
3374,2.898560686851514
5413,2.4544719236158237
16516,-0.44386940922238693
13373,1.7892470935088305
8823,0.2980991340972228
11210,0.011075411072971164
11486,-0.14598962913847124
2443,2.3885842674628712
7564,1.0563179777557963
4263,1.8795161628207708
3405,3.2126907672743954
14382,1.3866983585176413
2662,2.166539885845026
2816,4.365450448805198
5927,2.3155075984869775
15028,-1.1912321958212946
8814,0.43439416018641275
12158,0.7015561838349598
5833,2.3362776126092264
16331,0.18706005066303177
5905,3.4889478636895
6523,3.9718179256795167
1122,13.106879985848625
14250,-0.6550577337805645
14604,-0.19562698495245812
8420,1.6520437526730944
16088,-0.9033001580504951
5088,1.6574717812029292
3087,2.0094748456335836
16946,-0.5296187647510422
14846,1.1673232759394505
13055,0.5625918587061154
3285,2.7948000466907885
2597,1.7603241066171087
9529,0.5499191721533521
1522,3.3038681513328854
3987,2.1015605444386196
6902,1.2133830179672351
3108,5.026155565128899
7026,1.2133830179672351
6885,1.6845781386015588
10399,1.6376100818272228
8395,1.1484036765608305
4255,3.7552015725915027
16589,-0.7372294755230211
12437,2.514931551238938
369,6.906360688682916
13474,-0.5900783923741617
16333,-1.3329552504403193
16219,-0.3581200536937317
15651,-0.9746158427332823
7171,2.9410984602930874
2709,5.927005778153045
12293,-0.1369839868224343
14738,-0.9394121577651617
14039,-0.7173677761473165
3755,3.5151459063415906
6373,1.4354273995850804
682,5.540651698300831
7248,1.349678044056425
8916,0.2980991340972228
6710,1.7377931082017497
14360,1.4399133281178322
5951,2.5257876082986073
3672,3.6423458596642178
11867,-0.030464617171528374
13995,-0.4447777239689348
6502,3.112507740899872
732,7.68625786121029
9997,0.39018483290225703
13434,-0.6108484064964124
17911,-2.700425225115511
3540,3.6631158737864666
8031,0.048948395080744334
14851,-0.6668221055867818
12276,0.7223261979572104
16859,-0.2777987266949129
3356,10.396142588756174
10071,2.351530167751122
7726,0.20601343529218497
128,28.388069767485124
17632,-2.0342920802619755
1991,10.463880659652762
3506,2.981640743340513
2826,3.360750165169801
10611,0.39018483290225703
2317,7.384800467340167
15582,-0.11530565795363756
14400,-0.39423205340840006
13695,0.6455824847445903
17406,-1.2670675942873668
9339,1.3975544155773107
2308,6.4307352847158334
16785,-1.9133390397651997
12846,0.5444911436235191
10930,1.1961906176311885
8648,1.2016186461610232
17739,-1.3022712792554856
1926,5.25996431855296
12966,1.433576984841448
8075,1.4326686700949018
15741,-0.4294357383765188
15823,0.99582456488214
9944,1.166414961192901
8440,1.4625337569837136
15613,-0.7020257905549006
8638,2.197223857029858
4227,3.4501665649351807
14290,-1.1262528544148882
4936,1.0292116203571648
11367,0.651010513274425
5748,2.516781965982574
9489,1.0950992765101155
11597,0.787305539363615
8690,3.8094142873887655
2017,4.6524741718294464
13720,-0.5187627076913746
8230,2.9734539853205035
14558,-1.0757071838543535
17767,-1.0296812270771039
2312,3.310204494609266
11285,1.2169606317534374
667,11.194993145912704
9347,1.367689328688499
12638,1.7919163925484867
9537,0.6862141982425456
9430,0.8225092243317356
11439,-0.1667596432607219
576,13.017463586083242
1110,15.67313559883187
5741,5.5217877441222
11870,0.651010513274425
3219,8.6062065345141
189,24.02011372845359
543,17.530809723970524
4129,3.4293965508129354
14005,0.6455824847445903
4651,5.000046952927342
15380,0.10673872366420767
10400,0.5796948285916397
2605,3.7813996152435863
9403,2.069934473256705
16181,-1.1966602243511257
5687,1.6574717812029292
2290,2.54564930767431
6829,1.0563179777557963
6436,0.6293321844056283
15170,-0.3229163687256147
17070,-2.68056352573981
12526,-0.5250990509677571
10642,1.0508899492259633
1666,6.202354559821604
2270,4.7445598706344825
17842,-1.5243156608733326
4664,2.85435135956736
16081,-1.4692502765295092
5018,2.2857319420486917
5415,1.930061833381309
8459,2.0401588168184155
2459,6.786405393383216
16656,-0.8527544874899604
782,10.617278655627477
14443,-1.1912321958212946
13069,0.5950368141840539
16997,-0.7724331604911381
3159,3.7164202738371834
14031,0.23669740647701865
7187,2.3037432266807585
15318,1.6475240388898058
14057,1.1907625891013538
13453,-0.7471434325856023
7919,2.5528939656972405
5872,0.6501021985278772
11583,-0.14598962913847124
6783,2.784033420081645
6034,2.3778176408537277
5503,2.2857319420486917
7440,1.6845781386015588
4985,2.0871268735927515
17636,-1.352816949816022
14213,0.5092874586554004
11889,-0.3030546693499119
12611,-0.3680340107563165
13747,-0.8121227739920069
12772,-0.5250990509677571
2212,3.446499520698456
5939,2.5141126669429177
2199,4.409659776089352
1138,4.699352798153257
13541,1.7269370511420838
7835,3.850954315633267
6615,2.996982728932931
10564,-0.08101028773206664
15017,0.014653024859173414
8660,4.73103451453516
9411,0.2980991340972228
9886,0.055284738357126884
14792,-0.5097570653753412
10796,0.6212348568361374
8362,1.5897337103063407
9191,0.7069842123647927
7031,2.0311531745023785
10019,0.07605475247937399
4991,1.1862766605686055
6147,5.204988364659663
6087,4.105533083179576
11941,0.787305539363615
15919,-1.7923859992684275
15530,-0.2073913567586736
16296,-0.3581200536937317
13463,-0.767913446707853
845,7.046322759008834
17318,-1.4033626203765568
9532,2.4463745960463363
1442,9.251569665245388
6462,4.923303239714723
11749,0.8288455676081181
1265,6.602233995773144
3702,5.349291287867818
13936,-0.8121227739920069
16182,-0.9240701721727458
7790,0.8342735961379493
3499,4.427671060721419
8806,0.6654441841202949
3476,3.233460781396648
10542,2.968115387241191
321,11.828591904837776
16544,-1.282409579879781
563,12.075073344814594
10474,0.32787479053550683
16125,0.3025850626299711
10801,2.1503452307060478
5090,6.632917966957979
14050,0.5092874586554004
13113,-0.4330133521627193
15029,0.014653024859173414
1831,5.061359250097016
6713,1.1718429897227374
11683,0.8080755534858657
243,10.269705874529578
92,28.064934044746213
1326,2.204412869852799
7539,3.486278564649851
6245,1.4354273995850804
6805,2.0726932027468834
8024,2.3542888972412968
4176,2.4246962671775343
12556,0.40819611753432916
6628,1.2783623593736415
17109,-2.2716784474722385
7145,1.99870821902444
8431,2.2387638852743557
4992,3.4799422213734665
15353,-1.140686525260758
1758,7.805449917413956
2870,6.878491092188252
7530,1.6845781386015588
13372,-0.904208472797043
11955,0.8378512099241497
17456,-0.7218874899306034
9727,0.8225092243317356
5717,2.2857319420486917
10952,0.787305539363615
334,13.011127242806861
11544,0.1058304089176616
8083,0.3630784755036256
10377,0.07605475247937399
13448,0.18615173591648393
10476,0.32787479053550683
511,14.401273291547927
2288,6.943470433594658
9288,1.2313943025993055
4715,2.2884012410883443
5103,3.385187223528778
8111,1.871418835251287
1556,6.34131888495045
9644,0.5499191721533521
12850,0.2719010914451392
13147,2.2928871696210926
9440,0.2980991340972228
14492,-0.6668221055867818
7535,1.0563179777557963
137,25.21432400777837
5661,2.442796982260134
2070,5.058689951057367
12348,-0.38880402487856713
6835,2.3984982245254507
14987,0.28724307703755514
14092,2.3109878847036924
7284,3.3707535526829098
13970,2.35252791294819
2178,3.4049594924539583
568,15.551274243588548
10149,1.1871849753151515
1045,5.567758055699464
42,39.04414487395465
2973,3.2893450500364914
11837,1.3324856437203785
8625,1.379453700494711
16130,-1.3329552504403193
12889,0.0498567098272904
2314,5.058689951057367
4149,4.235491765992386
10342,1.344250015526594
12541,0.13560606535594566
1183,10.8871994087662
9319,0.6122292145201058
10697,0.6420048709583899
9234,0.6122292145201058
2722,7.287376170455822
16346,-0.6307101058721152
9499,1.2313943025993055
6826,1.6014980821125597
